Name,Address,POC,Physically Visited? Y/N,status,Last PoC Date,Touchpoint #,Next Visit Date,"Type(A,B,C)",Lead,Type,"Phone (store, cell)",Name of who you talked to,Their position...14,Their email,Decision Maker Name,Their position...17,Decision Maker Email,# of locations,Notes,...21,...22,...23,...24,lon,lat,address,cluster
Jubilee Roasting Co.,"1075 Park Ave W Denver, CO 80205",NA,N,NA,NA,NA,NA,NA,NA,cafe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.9867683,39.75442049999999,"1075 park ave w, denver, co 80205, usa",2
Lekker,"3460 Larimer St Denver, CO 80205",Eddy,Y,in-person,18-Oct,1,NA,B,2,cafe,(720) 833-1423,Tara,employee,NA,Kara,Owner,[email],1,They has some premade pastries and burritos but said very little to no surplus,NA,NA,NA,NA,-104.9748554,39.7665057,"3460 larimer st, denver, co 80205, usa",2
Pablo's Coffee,"1300 Pennsylvania St Denver, CO 80203",Luke,Y,in person,18-Oct,1,NA,A,2,cafe,303) 744-3323,Forget for physical visit,NA,NA,NA,NA,[email],NA,We don't really gice out food on weekends. We don't work with anyone (email mark - talked with aaron)Email shop,NA,NA,NA,NA,-104.9806122,39.737084,"1300 pennsylvania st, denver, co 80203, usa",3
Quince Coffee Shop,"1447 Quince St Denver, CO 80220",NA,N,NA,NA,NA,NA,NA,NA,cafe,(303) 955-2479,NA,NA,NA,NA,NA,NA,NA,TBH... we don't donate (nothign really goes to waste) Revisit in person,NA,NA,NA,NA,-104.9026362,39.7395661,"1447 quince st, denver, co 80220, usa",3
Little finch,"1490 16th St Denver, CO 80202",Eddy,Y,in-person,18-Oct,1,NA,A,2,cafe,NA,Mary,employee,NA,NA,NA,NA,NA,talked to mary the employee - same owner of Olive and FInch,NA,NA,NA,NA,-104.9991273,39.750343,"1490 16th st mall, denver, co 80202, usa",2
Huckle Berry (milk Market),"1800 Wazee St Denver, CO 80202",Luke,Y,Email,17-Oct,2,NA,A,2,cafe,NA,Collin,Employee,NA,Odalis,Manager,[email],4,Collin gave Odali's (GM) email,NA,NA,NA,NA,-104.9968463,39.7532096,"1800 wazee st, denver, co 80202, usa",2
Metropolis Coffee,"300 W 11th Ave Denver, CO 80204",Luke,Y,Tetx box submission,17-Oct,2,NA,A,2,cafe,3035637021,Megan,Employee,NA,Brock,owner,NA (text box on website),4,Sent text box submission adressed to Brock through website as directed. (talked to Megan),NA,NA,NA,NA,-104.9918834,39.7335865,"300 w 11th ave, denver, co 80204, usa",3
Moxie,"70 Broadway Denver, CO 80203",Luke,Y,In person,18-Oct,1,NA,A,2,cafe,(303) 524-9236,Marco,Employee,NA,NA,NA,NA,NA,Talked to Marco (employee) while owner wasn't there. Passing it on to owner. Wasn't aloud to give out contact.,NA,NA,NA,NA,-104.987101,39.7178876,"70 broadway, denver, co 80203, usa",3
Wonder,"1540 Platte St Denver, CO 80202",Luke,Y,In person,18-Oct,2,NA,B,2,cafe,NA,Mckenna,Employee,NA,kayla,Manager,[email],NA,"Talked to Mckenna, passing it on the Kayla. Interested and has 33% OFF shelf.",NA,NA,NA,NA,-105.0086894,39.7565976,"1540 platte st, denver, co 80202, usa",2
Mutiny,"2 S Broadway Denver, CO 80209",Luke,Y,In person,18-Oct,1,NA,A,3,cafe,NA,NA,NA,NA,NA,NA,NA,NA,Don't go there,NA,NA,NA,NA,-104.9871436,39.71641779999999,"2 s broadway, denver, co 80209, usa",3
Crema,"2862 Larimer St Denver, CO 80205",Luke,Y,Email,17-Oct,2,NA,A,2,cafe,NA,Jack,Employee,NA,Wyett,Manager,[email],1,Talked to Jack - sent manager (wyett) email,NA,NA,NA,NA,-104.9817151,39.7611263,"2862 larimer st, denver, co 80205, usa",2
Yours truly cupcake,"3563 Larimer St Denver, CO 80205",Eddy,Y,phone,23-Oct,3,NA,A,2,Bakery,[phone],Chloe,employee,NA,Lisa,GM,[email],1,"Tiffany = owner, spoke to chloe",NA,NA,NA,NA,-104.9736208,39.7679293,"3563 larimer st, denver, co 80205, usa",2
Atomic Provisions (pizza),"141 S Broadway, Denver, CO 802",Luke,Y,Email,17-Oct,2,NA,A,2 (corporate),Pizza,NA,Sky,Employee,NA,Jeremy,manager,"[email],",2?,"Talked to Sky, told to email Jeremy (GM) / responded saying we need ot talk to corporate about it",NA,NA,NA,NA,-104.9877857,39.7137398,"141 s broadway, denver, co 80209, usa",3
Pie Hole,"44 S Broadway Denver, CO 80209",Luke,Y,Call,19-Oct,2,NA,A,2,Pizza,NA,Trevor,Employee,NA,CJ,Manager,need to catch him on a call,NA,"Talked to Trevor, passing it along to CJ - (call on thursday and askf or CJ) --- call monday",NA,NA,NA,NA,-104.9871592,39.7157156,"44 s broadway, denver, co 80209, usa",3
The Bardo,"238 S Broadway Denver, CO 80209",Luke,Y,In person,18-Oct,2,NA,A,2,cafe,NA,?,NA,NA,NA,NA,NA,NA,"Talked to employee, passing it along. (owner is reachable at HERE) / Did the text box submission, waiting on response",NA,NA,NA,NA,-104.987238,39.7123148,"238 s broadway, denver, co 80209, usa",3
Devils food bakery,"1020 S Gaylord St Denver, CO 80209",Luke,Y,In person,18-Oct,NA,NA,NA,NA,NA,NA,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.9615749,39.698032,"1020 s gaylord st, denver, co 80209, usa",5
Steam Espresso Bar,"1801 S Pearl St Denver, CO 80210",Luke,Y,Email,18-Oct,2,NA,A,2,cafe,NA,Kylie,Employee,NA,Hani,Owner?,[email],NA,Talked to Kylie (manager)- passing info along to onwer. Something they've been looking for! / waiting for email response,NA,NA,NA,NA,-104.980711,39.683855200000004,"1801 s pearl st, denver, co 80210, usa",5
Gates and Grog,"1875 S Pearl St Denver, CO 80210",Luke,Y,In person,18-Oct,NA,NA,NA,NA,Deli,NA,Victor,Head chef,NA,NA,NA,NA,NA,Victor (head chef) said they'd only use it once a week but wanted a card.,NA,NA,NA,NA,-104.9808023,39.6825819,"1875 s pearl st, denver, co 80210, usa",5
WashPerk,"853 E Ohio Ave Denver, CO 80209",Jack,Y,email,18-Oct,2,NA,B,2,cafe,n/a,n/a,cashier,NA,n/a,n/a,[email],1,"Manager wasn't in, gave email to me",NA,NA,NA,NA,-104.9771195,39.7022232,"853 e ohio ave, denver, co 80209, usa",5
Happy bake shop,"3621 W 32nd Ave Denver, CO 80211",NA,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-105.0351257,39.7623126,"3621 w 32nd ave, denver, co 80211, usa",4
Daboba,"1920 17th St Denver, CO 80202",NA,Y,NA,NA,NA,NA,NA,NA,cafe,NA,NA,NA,NA,NA,NA,NA,NA,Doesn't do food,NA,NA,NA,NA,-105.0021415,39.7540868,"1920 17th st, denver, co 80202, usa",2
Penelope's Cafe,"1801 Blake St Free Market Denver, CO 80202",Luke,Y,In person,18-Oct,2,NA,B,2,cafe,NA,Matt,NA,NA,NA,NA,NA,NA,"Talked to Matt who said they're trying to get on too good to go. Passing info along. Email wouldnt hurt /Emailed them, waiting for response",NA,NA,NA,NA,-104.9968503,39.7527739,"1801 blake st, denver, co 80202, usa",2
Fluid Coffee,"501 E 19th Ave Denver, CO 80203",Luke,Y,In person,19-Oct,2,NA,B,2,cafe,NA,Jackie,Employee,NA,Jeff,Owner,[email],2,"Talked to Jackie, (was told to email them adresesd to Jeff the owner) /Eailed, waiitng on response",NA,NA,NA,NA,-104.9809495,39.7463246,"501 e 19th ave, denver, co 80203, usa",2
Slackline Coffee,"1139 20th St Denver, CO 80202",Luke,Y,In person,19-Oct,2,NA,B,2,cafe,NA,Forgot,NA,NA,Chad Bratt,Owner,[email],NA,Was told to email owner. Forgot name of employee,NA,NA,NA,NA,-104.9913841,39.75226,"1139 20th st, denver, co 80202, usa",2
Corner Bakery,"500 16th St Mall Denver, CO 80202",Luke,Y,In person,19-Oct,1,NA,A,2,cafe,NA,Herma,Employee,NA,NA,NA,NA,3,Talked to Herma. Not allowed ot give out info. Was told ot call or visit another day.,NA,NA,NA,NA,-104.9904559,39.7434991,"500 16th st mall, denver, co 80202, usa",2
Il Posto,"2601 Larimer St Denver, CO 80205",Jack,Y,email,19-Oct,2,NA,B,2,fast casual MTO,NA,bartender,manager on duty,NA,NA,NA,[email],1,NA,NA,NA,NA,NA,-104.9852964,39.7588525,"2601 larimer st, denver, co 80205, usa",2
Stow Away Cafe Denver,"2528 Walnut St Denver, CO 80205",Jack,Y,email,19-Oct,2,NA,B,2,Cafe,NA,NA,owner,[email],NA,NA,NA,NA,gives food away to shelters but intested anyway,NA,NA,NA,NA,-104.9865533,39.7585606,"2528 walnut st, denver, co 80205, usa",2
Silce works colfax,"700 E Colfax Ave Denver, CO 80203",Eddy,Y,email,23-Oct,2,NA,A,2,pizzeria RM,(303) 993-8127,Lou Scileppi,Owner,NA,NA,NA,[email],4,Has surplus and can't legally donate - Lou owns all locations,NA,NA,NA,NA,-104.9785793,39.7398368,"700 e colfax ave, denver, co 80203, usa",3
Slice works LODO,"1433 17th St Denver, CO 80202",NA,Y,NA,NA,NA,NA,NA,NA,Pizza,(303) 297-3464,NA,NA,NA,NA,NA,[email],NA,Talked to Dave -,Zak Cannata (owner),860-805-9737,NA,NA,-104.9975539,39.7514038,"1433 17th st, denver, co 80202, usa",2
Slices Pizza,"7155 E Hampden Ave, Denver, CO 80224-3050",NA,Y,NA,NA,NA,NA,NA,NA,Pizza,(303) 758-0940,NA,NA,NA,NA,NA,NA,NA,"Bag em and freeze em and sell them the next day for a $1.50 (""we sell everything"")",NA,NA,NA,NA,-104.9053268,39.6536487,"7155 e hampden ave, denver, co 80224, usa",5
Redeemer,"2705 Larimer St Denver, CO 80205",Luke,Y,Email,18-Oct,2,NA,A,2,Pizza,(720) 780-1379,Brandon and Brett,Both Employees,NA,Chad,Owner,[email],NA,"Brandon. INTERESTED!!! Owner will be calling. ""if they don't call, please try again""","Went in Monday, talked to Brett who said to email Chad (GM)/ awatiting response",NA,NA,NA,-104.984096,39.759777,"2705 larimer st, denver, co 80205, usa",2
Sexy Pizza,"1579 S Pearl St Denver, CO 80210",NA,Y,NA,NA,NA,NA,NA,NA,Pizza,(303) 777-5878,NA,NA,NA,NA,NA,NA,NA,We trash it. Jessie (employee) loves the idea and said to email [email],NA,NA,NA,NA,-104.9806854,39.6879125,"1579 s pearl st, denver, co 80210, usa",5
Blue Pan Pizza,"3509 E 12th Ave Denver, CO 80206",Eddy,Y,in-person,19-Oct,1,NA,B,3,Pizza,(720) 519-0944,Colin,employee,NA,Grace,GM,[email],2,doesn't seem to have much surplus,NA,NA,NA,NA,-104.9457811,39.7353563,"3509 e 12th ave, denver, co 80206, usa",3
Famous Original J's,"715 E 26th Ave Denver, CO 80205",Eddy,Y,NA,NA,NA,NA,NA,NA,Pizza,(720) 420-9102,NA,NA,NA,NA,NA,NA,NA,"""we do have extra slices that we try to give to a couple homeless that come by sometimes"" (intersted in another solution)",NA,NA,NA,NA,-104.9775559,39.7548073,"715 e 26th ave, denver, co 80205, usa",2
Mora,"911 E Colfax Ave Denver, CO 80218",NA,N,NA,NA,NA,NA,NA,NA,Pizza,(786) 483-4212,NA,NA,NA,NA,NA,NA,NA,"""we don't have extra"" (revisit in person?)",NA,NA,NA,NA,-104.9755877,39.7402081,"911 e colfax ave, denver, co 80218, usa",3
Oblio's,"6115 E 22nd Ave Denver, CO 80207",NA,N,NA,NA,NA,NA,NA,NA,Pizza,(303) 321-1511,NA,NA,NA,NA,NA,NA,NA,No pizza by the slice,NA,NA,NA,NA,-104.9170466,39.7494336,"6115 e 22nd ave, denver, co 80207, usa",3
Mellow mushroom,"1201 16th St Denver, CO 80202",Eddy,Y,email,23-Oct,2,NA,B,2,Pizzeria MTO,NA,Michael,GM,[email],NA,NA,NA,NA,Michael liked it but corporate will have to make the decision,NA,NA,NA,NA,-104.996298,39.7485735,"1201 16th st mall, denver, co 80202, usa",2
Cart Driver,"2239 W 30th Ave, Denver, CO 80211, United States",Jack,Y,email,25-Oct,2,NA,B,2,Pizza MTO,NA,Annabelle,employee,NA,stephen,co-owner,[email],2,Spoke w employee/emailed co-owner stephen,NA,NA,NA,NA,-105.0142589,39.7598083,"2239 w 30th ave, denver, co 80211, usa",4
Giordano's,"1600 California St Denver, CO 80202",Eddy,Y,email,23-Oct,3,NA,B,2,Pizzeria MTO,NA,Madison,employee,NA,Peter,Director of Ops,[email] / [email],NA,Peter = Director of operations who would make the decision. A lot of no-show pickup orders,NA,NA,NA,NA,-104.991597,39.7451995,"1600 california st, denver, co 80202, usa",2
Fox and the Hen,"2257 West 32nd Ave Denver, CO 80211",Jack,Y,NA,NA,NA,NA,NA,NA,Pizza,NA,Zak & Carrie,NA,NA,NA,NA,[email] & [email],NA,"Spoke w employee/owner? and she advised I reach out to the chefs, Zak & Carrie",NA,NA,NA,NA,-105.0142159,39.7622381,"2257 w 32nd ave, denver, co 80211, usa",4
Afterburners Calzones,"32 N Broadway Denver, CO 80203",Luke,Y,NA,NA,NA,NA,NA,NA,Pizza,NA,NA,NA,NA,NA,NA,NA,NA,"No surplus, although kate is talking to owners who own other spots",NA,NA,NA,NA,-104.987325,39.7174059,"32 n broadway, denver, co 80203, usa",3
Improper City,"3201 Walnut St Denver, CO 80205",Jack,Y,email,20-Oct,2,NA,B,2,cafe,NA,n/a,manager,[email],NA,NA,NA,NA,needs to speak w kitchen to see if its something they want to do,NA,NA,NA,NA,-104.9787712,39.7653517,"3201 walnut st, denver, co 80205, usa",2
Chopstickers,"1617A California St Denver, CO 80202",Jack,Y,In person,21-Oct,1,NA,B,2,Noodle shop,NA,Abraham,Owner,[email],Abraham,NA,NA,NA,New restaurant\not much food waste,NA,NA,NA,NA,-104.9919004,39.7455708,"1617a california st, denver, co 80202, usa",2
Super fruit republic,"1776 N Broadway Denver, CO 80202",Jack,Y,In person,21-Oct,1,NA,A,NA,Health foods,NA,NA,NA,NA,NA,NA,NA,3,Manager not in/employee didn't have contact info/left ours & will return,NA,NA,NA,NA,-104.9870534,39.744751,"1776 n broadway, denver, co 80290, usa",2
Fresh farm market,"2401 Larimer St Denver, CO 80205",NA,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.9879596,39.7571044,"2401 larimer st, denver, co 80205, usa",2
Benny Blanco's Slice of the Bronx,"616 E 13th Ave Denver, CO 80203",Eddy & Luke,Y,in-person,19-Oct,1,NA,A,2,pizzeria RM,NA,Zek,manager (stepson of owner),NA,NA,NA,NA,NA,"Mike is the owner, he will be in 11-3pm on mon,tues,thurs,fri / have surplus slices",NA,NA,NA,NA,-104.9793874,39.7367449,"616 e 13th ave, denver, co 80203, usa",3
Cart Driver,"2500 Larimer St, Denver, CO 80205-2275",Luke,Y,in person,18-Oct,1,NA,NA,NA,pizza,NA,NA,NA,NA,NA,NA,NA,NA,Pizza by the pie - No surplus,NA,NA,NA,NA,-104.9861197,39.7576532,"2500 larimer st, denver, co 80205, usa",2
Hello darling cafe,"1610 Little Raven St, Denver, CO 80202",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-105.0046357,39.7551182,"1610 little raven st, denver, co 80202, usa",2
Denver Pizza Compnay,"309 West 11th Avenue, Denver, CO 80204",Luke,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,Pizza by the pie - No surplus,NA,NA,NA,NA,-104.9920474,39.7339986,"309 w 11th ave, denver, co 80204, usa",3
Billy's Hotdogs,"2445 Larimer St Denver, CO 80205",Luke,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Talked to manager. Said they wouldn't use it for the amount of surplus they expereicne,NA,NA,NA,NA,-104.987069,39.7574301,"2445 larimer st, denver, co 80205, usa",2
Tuscany coffee and deli,"1600 Stout St Denver, CO 80202",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,-104.99251,39.7457093,"1600 stout st, denver, co 80202, usa",2
Rugby Scott Ranch Provisions,"731 S University Blvd Denver, CO 80209",Jack,Y,email,18-Oct,2,NA,B,2,Wholesale Meats,n/a,tuck,owner,[email],tuck,owner,[email],1,"Spoke w both owners. They sell meat nationally, but are open to selling saller things locally to build a presence. Interested, but want to be sure we have a customer base to connect them with.",NA,NA,NA,NA,-104.9595871,39.7031558,"731 s university blvd, denver, co 80209, usa",5
Rio Grande,"1745 Wazee St Denver, CO 80202",Eddy,Y,NA,NA,NA,NA,NA,NA,NA,512-431-8377 (cell),NA,NA,NA,NA,NA,[email],NA,"Matt Ciani = GM, Crystal = employee",NA,NA,NA,NA,-104.9981245,39.7530412,"1745 wazee st, denver, co 80202, usa",2
Menya Noodle Bar,"951 16th St Denver, CO 80202",Jack,Y,NA,NA,NA,NA,NA,NA,Asian Noodles,NA,Jw Lee,NA,NA,NA,NA,[email],2,Two shops in Denver. Spoke w hostess and another employee.,NA,NA,NA,NA,-104.9941532,39.7469916,"951 16th st mall, denver, co 80202, usa",2
Daves Hot Chicken,"99 S Broadway Denver, CO 80209",Jack,Y,NA,NA,NA,NA,NA,NA,Hot Chicken,NA,Manny,NA,NA,NA,NA,[email],2,Spoke w employee and she advised I reached out to regional manager manny,NA,NA,NA,NA,-104.9880824,39.7149811,"99 s broadway, denver, co 80209, usa",3
Corner bakery cafe,"717 17th St Denver, CO 80202",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,-104.9914871,39.7468226,"717 17th st, denver, co 80202, usa",2
The Post Chicken & Beer,"1575 Boulder St Denver, CO 80211",Eddy,Y,NA,NA,NA,NA,NA,NA,chx & beer,NA,Case Kazech,NA,NA,NA,NA,[email],3,"case is the manager, I was given his/her email from an employee when I visited",NA,NA,NA,NA,-105.0109285,39.759241,"1575 boulder st, denver, co 80211, usa",2
Rosenbergs,"725 E 26th Ave Denver, CO 80205",Eddy,Y,email,23-Oct,3,NA,A,2,bagel shop,NA,David,GM,NA,NA,NA,[email],2,"same owner as famous J's, throws out day old bagels / Josh is owner of rosenbergs and loves local",NA,NA,NA,NA,-104.9773677,39.7547989,"725 e 26th ave, denver, co 80205, usa",2
Lechugas,"3609 Tejon St Denver, CO 80211",Jack,Y,NA,NA,NA,NA,NA,NA,italian restaurant,NA,not given,NA,NA,NA,NA,[email],2,Employee said I should reach out to the manager.,NA,NA,NA,NA,-105.0114178,39.7670806,"3609 tejon st, denver, co 80211, usa",4
Tacos Uprising,"2849 Welton St Denver, CO 80205",Eddy,Y,email,23-Oct,3,NA,B,2,NA,NA,Samuel,Founder,[email],NA,NA,NA,NA,"local owner, interested / contacted via website form",NA,NA,NA,NA,-104.9760368,39.7566497,"2849 welton st, denver, co 80205, usa",2
Chook,"1300 S Pearl St Denver, CO 80210",Jack,Y,NA,NA,NA,NA,NA,NA,chicken,NA,not given,NA,NA,NA,NA,[email],2,Manager wasn't in.,NA,NA,NA,NA,-104.980215,39.6928881,"1300 s pearl st, denver, co 80210, usa",5
Duffeyroll,"1290 S Pearl St Denver, CO 80210",Jack,Y,NA,NA,1,NA,NA,NA,Bakery & Cafe,NA,Christina,NA,NA,NA,NA,[email],2,they currently give away their surplus to homeless/ppl in need,NA,NA,NA,NA,-104.9801633,39.6931498,"1290 s pearl st, denver, co 80210, usa",5
Lechugas,"3609 Tejon St Denver, CO 80211",Jack,Y,email,18-Oct,2,NA,B,2,fast casual ready made,303-455-1502 (restaurant),idk,cashier,[email],idk,idk,NA,NA,ready make pasta,NA,NA,NA,NA,-105.0114178,39.7670806,"3609 tejon st, denver, co 80211, usa",4
Modern market,"900 16th St Denver, CO 80202",Eddy,Y,NA,NA,NA,NA,NA,NA,NA,NA,Tracy = GM,NA,NA,NA,NA,[email],2,NA,NA,NA,NA,NA,-104.994219,39.7465767,"900 16th st mall, denver, co 80202, usa",2
Hops and Pie,"3920 Tennyson St Denver, CO 80212",Jack,Y,email,20-Oct,2,NA,B,2,Pizza,NA,n/a,shift manager,NA,Leah,owner/operator,[email],1,"pizza, sometimes they have left over pizza",NA,NA,NA,NA,-105.0437324,39.7713884,"3920 tennyson st, denver, co 80212, usa",4
steam espresso bar,"3600 Tejon St Denver, CO 80211",Jack,Y,email,20-Oct,2,NA,B,2,cafe,NA,NA,NA,NA,skylar,owner,[email],1,NA,NA,NA,NA,NA,-105.0109518,39.7670571,"3600 tejon st, denver, co 80211, usa",4
Ricos Pizza,"2700 E Colfax Ave Denver, CO 80206",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Luke - owner,NA,NA,NA,NA,[email],2,NA,NA,NA,NA,NA,-104.9549174,39.74000270000001,"2700 e colfax ave, denver, co 80206, usa",3
Leroy's bagels,"4432 W 29th Ave Denver, CO 80212",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-105.0446685,39.7583361,"4432 w 29th ave, denver, co 80212, usa",4
Osaka Ramen (Sushi-Rama),"2615 Larimer St Denver, CO 80205",Eddy,Y,email,20-Oct,2,NA,A,2,fast casual RM,208-830-6795 (C),Ashley,Manager,[email],Caitlin,Rino GM,[email],4,They have RM sushi on conveyer belt and throw out product that can't sell in certain window / talked to ashley / jeff osaka is owner of all 4 locations / caitlin runs Rino,NA,NA,NA,NA,-104.9852473,39.7590215,"2615 larimer st, denver, co 80205, usa",2
The French Press,"3504 E 12th Ave Denver, CO 80206",Eddy,Y,in-person,18-Oct,1,NA,A,2,cafe,303-284-3062 (C),Natalie,employee,NA,Cisco Lopez,Chef/Owner,[email],4,Talked to an employee who said they throw out surplus pastries / full kitchen as well / 4 locations,NA,NA,NA,NA,-104.9459002,39.7349669,"3504 e 12th ave, denver, co 80206, usa",3
The Walnut Room,"3131 Walnut St Denver, CO 80205",Jack,Y,email,20-Oct,2,NA,C,3,fast casual MTO,NA,Pierce,GM,[email]\[email],Jona and Leslie,Owners,N/A,1,Pierce can forward our email to the owners of walnut room to see if they're interested,NA,NA,NA,NA,-104.979821,39.7646231,"3131 walnut st, denver, co 80205, usa",2
Mister Oso,"3163 Larimer St Denver, CO 80205",Eddy,Y,in-person,18-Oct,1,NA,C,3,fast casual MTO,440-552-4965 (C),Sara,employee,NA,Cristina Farmer,GM,[email],2,Popped in but was busy so didn't chat about Goodie Bag,NA,NA,NA,NA,-104.9784359,39.7642049,"3163 larimer st, denver, co 80205, usa",2
Temper Chocolates,"2669 Larimer St The Central Market Denver, CO 80205",Eddy,Y,in-person,18-Oct,1,NA,B,3,grab n' go,NA,Kaitlin,employee,NA,Mark,Owner,[email],1,They have premade chcolates but have long shelf life and rare surplus,NA,NA,NA,NA,-104.9846129,39.7593608,"2669 larimer st, denver, co 80205, usa",2
