Name,Address,POC,Physically Visited? Y/N,status,Last PoC Date,Touchpoint #,Next Visit Date,"Type(A,B,C)",Lead,Type,"Phone (store, cell)",Name of who you talked to,Their position...14,Their email,Decision Maker Name,Their position...17,Decision Maker Email,# of locations,Notes,...21,...22,...23,...24,lon,lat,address,cluster
SAME Cafe,"2023 E Colfax Ave Denver, CO 80206",Eddy,Y,in-person,18-Oct,1,NA,B,3,fast casual RM,720-530-6853,Maria,employee,NA,Carrie,ED,[email],1,Non-profit that runs a donation based kitchen - not a likely partner but cool concept and good people to talk to,NA,NA,NA,NA,-104.9626973,39.7401525,"2023 e colfax ave, denver, co 80206, usa",3
Fox Run Cafe,"3550 E Colfax Ave Denver, CO 80206",Eddy,Y,in-person,18-Oct,1,NA,B,3,fast casual RM,720-630-1602 (S),Wes,Assistant GM,NA,Kelsie,Pastry Chef/GM,[email],1,they run a tight ship and don't do to-go orders,NA,NA,NA,NA,-104.9455277,39.7398822,"3550 e colfax ave, denver, co 80206, usa",3
Truffle Cheese Shop,"2906 E 6th Ave Denver, CO 80206",Eddy,Y,in-person,19-Oct,1,NA,B,3,grab n' go,303-322-7363,?,NA,NA,Lisa Morris,Owner,[email],1,They have packaged product that expires - not sure how often / family onwed & woman led,NA,NA,NA,NA,-104.9530998,39.725429,"2906 e 6th ave, denver, co 80206, usa",3
Steve's snappin Dogs,"3525 E Colfax Ave Denver, CO 80206",Eddy,Y,in-person,18-Oct,1,NA,B,2,fast casual RM,303-912-6515 (C),NA,NA,NA,Steve & Linda Ballas,Owners,[email],2,"toss hot dogs every night, no solution / Steve is in everyday but wednesday",NA,NA,NA,NA,-104.9457097,39.7403838,"3525 e colfax ave, denver, co 80206, usa",3
Hayati Mediterranean Grill,"2958 N Downing St Denver, CO 80205",Eddy,Y,in-person,18-Oct,1,NA,A,2,fast casual RM,720-621-8502 (C),Amino,wife of owner,NA,Mohamed,Owner,NA,1,"Amino said to call Mohamed, they have a buffet style service",NA,NA,NA,NA,-104.9730661,39.7592917,"2958 n downing st, denver, co 80205, usa",2
Call your Mother,"1291 N Pearl St Denver, CO 80203",Eddy,Y,in-person,24-Oct,2,NA,A,2,cafe,NA,Colin,employee,[email],Sue,manager of lohi location,NA,2,"surplus pastries, do donate leftover bagels, still throw out a lot accoridng to emoployee / Daniela & Andrew are couple owners form D.C. / spoke to Sue and she said onwers are very into donating",NA,NA,NA,NA,-104.9798756,39.7366991,"1291 n pearl st, denver, co 80203, usa",3
The pasty Republic,"2615 E 3rd Ave Denver, CO 80206",Eddy,Y,email,24-Oct,2,NA,A,2,fast casual RM,NA,NA,NA,NA,Matt,Owner,[email],2,"has $5 day olds in store, owners at cherry creek location",NA,NA,NA,NA,-104.9566251,39.72113520000001,"2615 e 3rd ave, denver, co 80206, usa",3
OnOff Cafe,"2401 W 32nd Ave Denver, CO 80211",Eddy,Y,in-person,24-Oct,2,NA,A,2,cafe,NA,Amanda,employee,NA,Yuni,Owner,NA,1,they sell day olds at a discounted price in store / lucas or alex are managers too / talked to Pam,NA,NA,NA,NA,-105.0160877,39.7622028,"2401 w 32nd ave, denver, co 80211, usa",4
Punch Bowl Social,"65 Broadway Denver, CO 80203",Eddy,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.9879806,39.71792860000001,"65 broadway, denver, co 80203, usa",3
College Inn,"4400 E 8th Ave Denver, CO 80224",Eddy,Y,in-person,19-Oct,1,NA,A,3,fast casual RM,NA,NA,NA,NA,NA,NA,NA,NA,kitchen manager says 2 meals of prepped chicken a night in surplus,NA,NA,NA,NA,-104.9358754,39.7291522,"4400 e 8th ave, denver, co 80220, usa",3
Chook Chicken,"4340 E 8th Ave Denver, CO 80220",Eddy,Y,in-person,19-Oct,1,NA,B,3,fast casual RM,NA,Dan,employeee,NA,Elizabeth,COO,[email],1,owners are Alex and Adam,NA,NA,NA,NA,-104.9361937,39.7291192,"4340 e 8th ave, denver, co 80220, usa",3
Frank and Roze,"4097 E 9th Ave Denver, CO 80220",Eddy,Y,in-person,19-Oct,1,NA,A,3,cafe,NA,NA,NA,NA,NA,NA,NA,NA,they donate to a woman's shelter,NA,NA,NA,NA,-104.9396839,39.7312074,"4097 e 9th ave, denver, co 80220, usa",3
Crepes n Crepes,"1222 Madison St Denver, CO 80206",Eddy,Y,in-person,19-Oct,1,NA,B,3,fast casual RM,NA,Daniella,manager,NA,Elina,Owner,NA,NA,"they prep crepes and fridge em, supossedly no surplus",NA,NA,NA,NA,-104.9457856,39.7355494,"1222 madison st, denver, co 80206, usa",3
Good Bread Bake Shop,"1515 Madison St Denver, CO 80206",Eddy,N,NA,NA,0,NA,NA,NA,Bakery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.9468764,39.7405264,"1515 madison st, denver, co 80206, usa",3
Mezcal,"3230 E Colfax Ave Denver, CO 80206",Eddy,Y,in-person,19-Oct,1,NA,B,3,Fast casual MTO,NA,Alejandro,manager,NA,Chris,owner,[email],NA,not much surplus,NA,NA,NA,NA,-104.9487874,39.7399581,"3230 e colfax ave, denver, co 80206, usa",3
Doppio Coffee,"1245 E Colfax Ave Ste 105 Denver, CO 80218",Eddy,Y,email,24-Oct,2,NA,A,2,Cafe,NA,Ocha,employee,NA,Diana,owner,[email],NA,NA,NA,NA,NA,NA,-104.9710864,39.7404872,"1245 e colfax ave #105, denver, co 80218, usa",3
Zoup eatery,"1550 Court Pl Denver, CO 80202",Eddy,Y,in-person,19-Oct,1,NA,B,3,Fast casual MTO,NA,NA,NA,NA,Tina,GM,NA,NA,employee said no waste,NA,NA,NA,NA,-104.9892235,39.7418106,"1550 court pl, denver, co 80202, usa",2
Lazo Empanadas,"1319 22nd St Denver, CO 80205",Eddy,Y,in-person,19-Oct,1,NA,B,2,fast casual RM,NA,NA,NA,NA,NA,NA,NA,3,said no surplus bc they refridgerate em,NA,NA,NA,NA,-104.990434,39.75521579999999,"1319 22nd st, denver, co 80205, usa",2
Lunch Boxx,"2669 Larimer St Denver, CO 80205",Eddy,Y,in-person,19-Oct,1,NA,B,2,fast casual RM,NA,Meg,NA,NA,Zach,Owner,[email],NA,premade meat and rice,NA,NA,NA,NA,-104.9846591,39.7593414,"2669 larimer st, denver, co 80205, usa",2
Rye Society,"3090 N Larimer St Denver, CO 80205",Eddy,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Jerrod Rosen = owner,NA,NA,NA,NA,-104.9792619,39.7629048,"3090 larimer st, denver, co 80205, usa",2
Lohi Eats,"2550 15th St, Denver CO 80211",Eddy,Y,in-person,18-Oct,1,NA,B,3,cafe,NA,Mariana,manager,NA,Lila & Jake,owners,NA,NA,no surplus,NA,NA,NA,NA,-105.0115946,39.7580511,"2550 15th st, denver, co 80211, usa",2
Heidi's Brooklyn Deli,"1225 17th St Denver, CO 80202",Eddy,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Suzie,owner,NA,4,NA,NA,NA,NA,NA,-104.9952031,39.7502764,"17th street plaza, 1225 17th st, denver, co 80202, usa",2
The radiator,"2139 W 44th Ave Denver, CO 80211",Eddy,Y,email,24-Oct,2,NA,A,2,Cafe,NA,Drew?,NA,NA,Steph?,NA,[email],NA,NA,NA,NA,NA,NA,-105.0132615,39.7767417,"2139 w 44th ave, denver, co 80211, usa",4
Maria Empanada,"1700 Platte St Denver, CO 80202",Eddy,Y,email,23-Oct,2,NA,B,2,fast casual RM,NA,Nicole,GM,NA,Lorena,owner,[email],3,Victor is manager as well,NA,NA,NA,NA,-105.0067129,39.7582877,"1700 platte st, denver, co 80202, usa",2
Dio Mio,"3264 Larimer St Denver, CO 80205",Eddy,Y,NA,NA,NA,NA,C,3,NA,NA,Peter,executive chef,NA,NA,NA,NA,NA,no waste / scratch kitchen / redeemer pizza is sister location,NA,NA,NA,NA,-104.9768086,39.7647832,"3264 larimer st, denver, co 80205, usa",2
Empanada Express,"4301 W 44th Ave Denver, CO 80212",NA,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-105.0430703,39.7768079,"4301 w 44th ave, denver, co 80212, usa",4
Curtis park creamery,"908 30th St Denver, CO 80205",Eddy,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.9774704,39.7597163,"908 30th st, denver, co 80205, usa",2
Fat Sullys,"3237 E Colfax Ave Denver, CO 80206",NA,N,NA,NA,0,NA,NA,NA,Pizzeria RM,NA,NA,NA,NA,NA,NA,NA,2,pizza by the slice - revisit,NA,NA,NA,NA,-104.9490503,39.7403976,"3237 e colfax ave, denver, co 80206, usa",3
Gold Point,"3126 Larimer St Denver, CO 80205",NA,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.9785772,39.7634582,"3126 larimer st, denver, co 80205, usa",2
La Cochinita,"4935 W 29th Ave Denver, CO 80212",Eddy,N,NA,NA,0,NA,B,NA,fast casual RM ?,303-458-0932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-105.0503356,39.7588071,"4935 w 29th ave, denver, co 80212, usa",4
Savageau Coffee,"2260 E Colfax Ave Ste 102 Denver, CO 80206",Eddy,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.9601084,39.7398412,"2260 e colfax ave #102, denver, co 80206, usa",3
City Donuts,"4918 E Colfax Ave Denver, CO 80220",Eddy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,-104.9299192,39.7399321,"4918 e colfax ave, denver, co 80220, usa",3
Coffee High Company,"2240 Blake St, Denver, CO 80205, United States",NA,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.9908667,39.7565559,"2240 blake st, denver, co 80205, usa",2
Milk and Honey,"2401 Blake St Denver, CO 80205, United States",Jack,Y,In person,NA,1,NA,B,3,Cafe,NA,James,NA,NA,NA,NA,[email],NA,Just transitioned to baking in house/decreasing food surplus,NA,NA,NA,NA,-104.9894974,39.7584684,"2401 blake st, denver, co 80205, usa",2
Dochi Denver,"2449 Larimer St, Denver, CO 80205, United States",Jack,Y,In person,22-Oct,1,NA,A,NA,Bakery,NA,Andrew,Brother of owner. Inventory manager,NA,Johnny,NA,[email],NA,"They have surplus donuts/currently donates them to cops, shelter",NA,NA,NA,NA,-104.9870554,39.757471,"2449 larimer st, denver, co 80205, usa",2
Intermission cafe,"1800 Larimer St Suite 101, Denver, CO 80202",Jay,Y,in person,23-Oct,1,NA,A,NA,Cafe + MTO,(303) 862-5098,Ana,Cashier / employee,NA,Jim Roo,Partner/Owner,[email],1,They have surplus bakery goods + massive surplus after catering we need to explore,NA,NA,NA,NA,-104.9942901,39.75118399999999,"1800 larimer st suite 101, denver, co 80202, usa",2
Mercantile Dining & Provision,"1701 Wynkoop St #155, Denver, CO 80202",Jay,Y,in person,23-Oct,1,NA,A,NA,Cafe + MTO,(720) 460-3733,Beth,Cashier / employee,NA,Dan,Ops Manager,NA,1,Need to come by around 3 during shift change to get an audience with Dan,NA,NA,NA,NA,-104.999707,39.7536124,"1701 wynkoop st #155, denver, co 80202, usa",2
Pigtrain Coffee Co,"1701 Wynkoop St, Denver, CO 80202",Jay,Y,in person,23-Oct,1,NA,A,3,Cafe + MTO,(720) 460-3708,Kim,Cashier / employee,NA,NA,NA,NA,NA,No Surplus,NA,NA,NA,NA,-104.9999636,39.7530868,"1701 wynkoop st, denver, co 80202, usa",2
Waffles & Dinges,"1701 Wynkoop St, Denver, CO 80202",Jay,Y,in person,23-Oct,1,NA,A,NA,Bakery,(720) 460-3710,Stone,Cashier / employee,NA,Thomas Deegest,Owner,NA,NA,Has some surplus -- multiple locations in NYC,NA,NA,NA,NA,-104.9999636,39.7530868,"1701 wynkoop st, denver, co 80202, usa",2
Azucar Bakery,"1886 S Broadway, Denver, CO 80210-3104",NA,N,NA,NA,0,NA,NA,NA,NA,(720) 283-3294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.9871923,39.6824115,"1886 s broadway, denver, co 80210, usa",5
The Rolling Pin Bakeshop,"2716 Welton St, Denver, CO 80205",NA,N,NA,NA,0,NA,NA,NA,NA,720 708 3026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.9774704,39.7549133,"2716 welton st, denver, co 80205, usa",2
Sugar Bakeshop,"277 Broadway, Denver, CO 80203",NA,N,NA,NA,0,NA,NA,NA,NA,(720) 458-5432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.9878584,39.7206609,"277 broadway, denver, co 80203, usa",3
Katherine's French Bakery & Cafe,"728 S University Blvd, Denver, CO 80209",NA,N,NA,NA,0,NA,NA,NA,NA,(303) 282-5888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.959051,39.7030235,"728 s university blvd, denver, co 80209, usa",5
Trompeau Bakery,"2950 S Broadway, Englewood, CO 80113",NA,N,NA,NA,0,NA,NA,NA,NA,(303) 777-7222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.9870326,39.663372,"2950 s broadway, englewood, co 80113, usa",5
City Cafe,"726 Lincoln St, Denver, CO 80203",NA,N,NA,NA,0,NA,NA,NA,NA,(303) 861-0809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.985823,39.7278245,"726 lincoln st, denver, co 80203, usa",3
Raleigh Street Bakery Bread,"5245 Raleigh St, Denver, CO 80212",NA,N,NA,NA,0,NA,NA,NA,NA,(303) 709-1020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-105.0418832,39.79211970000001,"5245 raleigh st, denver, co 80212, usa",4
French for Sugar,"1201 E Colfax Ave, Denver, CO 80218, United States",NA,N,NA,NA,0,NA,NA,NA,NA,303 522 6886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.9718795,39.7402329,"1201 e colfax ave, denver, co 80218, usa",3
D Bar Denver,"494 E 19th Ave, Denver, CO 80203",NA,N,NA,NA,0,NA,NA,NA,NA,303 861-4710,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.9813918,39.7459189,"494 e 19th ave, denver, co 80203, usa",2
The Bindery,"1817 Central St, Denver, CO 80211",NA,N,NA,NA,0,NA,NA,NA,NA,(303) 993-2364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-105.0065086,39.7607023,"1817 central st, denver, co 80211, usa",2
Maxs Market,"2080 Lawrence St, Denver, CO 80205",Jack,Y,in-person,19-Oct,1,NA,NA,2,Bakery,NA,NA,NA,no email,NA,NA,no email,1,manager in 7-9 am/likes local companies,NA,NA,NA,NA,-104.9906978,39.7528746,"2080 lawrence st, denver, co 80205, usa",2
Cosmos,"550 N Grant St, Denver, CO 80203-4420",NA,N,NA,NA,NA,NA,NA,NA,Pizza RM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.9830888,39.7249675,"550 n grant st, denver, co 80203, usa",3
The Flour Shop,"2400 Curtis St. Denver, CO 80205",Jack,Y,In person,25-Oct,1,NA,A,2,Bakery,NA,Catery owner,NA,NA,Jenny,Bakery owner,NA,1,Jenny owns the bakery/left a note for her,NA,NA,NA,NA,-104.9846748,39.7546206,"2400 curtis street, denver, co 80205, usa",2
Nest Coffee,"2949 Federal Blvd Denver, CO 80211",Jack,Y,email,25-Oct,2,NA,B,2,Cafe,NA,Molly,Employee,NA,Ashley & Kelly,Owners,[email] / [email],1,expanding menu soon and might be interested,NA,NA,NA,NA,-105.025926,39.7594927,"2949 federal blvd, denver, co 80211, usa",4
Mead St. Provisions,3625 West 32nd Avenue,Jack,Y,email,25-Oct,2,NA,B,2,Fast Casual MTO,NA,Paul,owner,[email],NA,NA,NA,NA,checking w chef to determine food waste/liked the idea,NA,NA,NA,NA,-105.0352627,39.7623338,"3625 w 32nd ave, denver, co 80211, usa",4
Pizza Alley,"3499 W 32nd Ave, Denver, CO 80211-3103",Jack,Y,in person,25-Oct,1,NA,A,2,Pizza RM,NA,Kyle,co-owner,na,NA,NA,NA,NA,Checking w co-owner to determine need,NA,NA,NA,NA,-105.034418,39.7624651,"parking lot, 3499 w 32nd ave, denver, co 80211, usa",4
Happy Bakeshop,"3621 W 32nd Ave, Highlands Square, Denver, CO 80211",Luke,Y,Email,25-Oct,2,NA,A,2,Bakery,NA,Cassidy,Manager,[email],NA,NA,NA,NA,"Emailed Cassidy, waiting on reply",NA,NA,NA,NA,-105.0351257,39.7623126,"3621 w 32nd ave, denver, co 80211, usa",4
Winchels Donuts,4965 N. Federal St. Denver,Luke,Y,In person,25-Oct,1,NA,A,2,Bakery,NA,Yaseem,Employee,NA,Baseem,Manager,3034775926,NA,Said to call Baseem (manager),NA,NA,NA,NA,-105.0254972,39.7867628,"4965 n federal blvd, denver, co 80221, usa",4
Reds Tops Rendevous,"2917 W 25th Ave, Denver, CO 80211",Luke,Y,In person,25-Oct,1,NA,B,2,Pizzaria,NA,David,Manager,NA,NA,NA,NA,NA,David said CCG (creative culinary group) owns them. Like a Big Red F. Also own Bardo and more. Need to talk to them.,NA,NA,NA,NA,-105.0241569,39.7538314,"2917 w 25th ave, denver, co 80211, usa",4
Rivers and Roads Coffee,"2539 E Bruce Randolph Ave Denver, CO 80205",Eddy,Y,no,23-Oct,3,NA,A,2,cafe,NA,Eric,employee,NA,Michael & Desiree,Owners,[email],2,"Michael & Desiree Keen are local owners! 2 locations, homemade baked items, gluten-free, has a food truck as of recent, talked to eric the employee and verified surplus need / Mike's in on thursday from 7am - 1pm / Mike said only have 4 muffins leftover a day, and labor is his biggest cost, not interested rn",NA,NA,NA,NA,-104.9563855,39.7647316,"2539 bruce randolph ave, denver, co 80205, usa",2
Maggie and Molly's Bakery,"2908 E 6th Ave Denver, CO 80206",Eddy,Y,no,23-Oct,3,NA,A,1,Bakery,720-328-4073 (S),Abby,Manager,NA,Mary,Owner,[email],1,mary is overwhelmed in the holiday season and can't do anything new right now - circle back in January,NA,NA,NA,NA,-104.95302,39.7254494,"2908 e 6th ave, denver, co 80206, usa",3
Queen City Roasting,"2962 Welton St Denver, CO 80205",Eddy,Y,no,23-Oct,3,NA,A,2,Cafe,NA,Rebecca,employee,NA,Cassie,Retail Manager,[email],3,"spoke to rebecca, Cassie replied to second email saying they don't have a use case currently. Bri responded making one more case for the exposure to the community and also posting coffee beans.",NA,NA,NA,NA,-104.9744025,39.7573538,"2962 welton st, denver, co 80205, usa",2
Lil Coffe and Tea,"300 E 6th Ave 5 Denver, CO 80203",Luke,Y,no,18-Oct,2,NA,A,NA,Cafe,NA,Jake,NA,NA,Vivian Lin,General Manager,[email],NA,"Talked to Jake (employee) said to DM them on insta. They waste sandwiches and pastries
GM Vivian responded and said they don't have a use case.",NA,NA,NA,NA,-104.9832931,39.7253182,"300 e 6th ave #5, denver, co 80203, usa",3
Scratch Bakery & Kitchen,"2748 Welton St Denver, CO 80205",Eddy,Y,no,19-Oct,3,NA,A,1,Bakery,(303) 927-6681,NA,NA,NA,Michelle,Owner,[email],1,locally owned & operated (Dan & Michelle Sawyer = owners) - could use some marketing support + has surplus / said she saw my email and would reach out,NA,NA,NA,Revisit Thursday,-104.9769227,39.7553791,"2748 welton st, denver, co 80205, usa",2
Kochi Cafe,"4100 E 8th Ave Denver, CO 80220",Eddy,Y,no,23-Oct,3,NA,A,1,Cafe,NA,Alexandria (Lexi),owner's daughter,[email] / [email],Kathryn Keehne,GM,[email],1,lexi was interested and has surplus but concerned about college students being our target audience - ultimately will default to Kathryn's decision / spoke to Melissa the employee as well,NA,NA,NA,NA,-104.9392572,39.7291466,"4100 e 8th ave, denver, co 80220, usa",3
Instabul Cafe and Bakery,"850 South Monaco Pkwy, Unit 9",NA,NA,NA,NA,NA,NA,NA,DU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.9116233,39.7015806,"850 s monaco st pkwy #9, denver, co 80224, usa",5
Bruegger's Bagels,"2000 S University Boulevard, Denver, Colorado 80210",NA,NA,NA,NA,NA,NA,NA,DU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.9588955,39.68002060000001,"2000 s university blvd, denver, co 80210, usa",5
Beans Coffee,"2044 E Evans Ave, Denver, CO 80210",NA,NA,NA,NA,NA,NA,NA,DU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.9632081,39.6773947,"pritz knoebel school of hospitality management, 2044 e evans ave, denver, co 80210, usa",5
La Belle Rosette,"2423 S University Blvd, Denver, CO 80210",NA,NA,NA,NA,NA,NA,NA,DU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.9596257,39.672592,"2423 s university blvd, denver, co 80210, usa",5
Trompeau Bakery,"2950 South Broadway, Englewood, CO 80113",NA,NA,NA,NA,NA,NA,NA,DU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.9870326,39.663372,"2950 s broadway, englewood, co 80113, usa",5
Melted Marvels Bakery,"1438 S Broadway, Denver, CO 80210",NA,NA,NA,NA,NA,NA,NA,DU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.9871239,39.6904805,"1438 s broadway, denver, co 80210, usa",5
Jerusalem Restaurant,1890 E Evans Ave Denver CO 80210,NA,NA,NA,NA,NA,NA,NA,DU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.9654328,39.6782546,"1890 e evans ave, denver, co 80210, usa",5
Jelly Cafe,"1700 East Evans Ave, denver CO 80210",NA,NA,NA,NA,NA,NA,NA,DU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.9672929,39.6783342,"1700 e evans ave, denver, co 80210, usa",5
Mustard's Last Stand,2081 S University Ave,NA,NA,NA,NA,NA,NA,NA,DU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-92.34158839999999,34.7333745,"2081 s university ave, little rock, ar 72204, usa",1
Spanky's Roadhouse,"1800 E Evans Ave, Denver CO 80210",NA,NA,NA,NA,NA,NA,NA,DU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.9660081,39.6782507,"1800 e evans ave, denver, co 80210, usa",5
Two Hands Corn Dogs,"2076 S University Blvd, Denver, CO 80210",NA,NA,NA,NA,NA,NA,NA,DU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.958971,39.678708,"2076 s university blvd, denver, co 80210, usa",5
Oxzzi Tea House,"2058 S University Blvd, Denver, CO 80210",NA,NA,NA,NA,NA,NA,NA,DU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.959078,39.6790111,"2058 s university blvd, denver, co 80210, usa",5
Kikis Fresh Bowls,"2075 S University Blvd, Denver, CO 80210",NA,NA,NA,NA,NA,NA,NA,DU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.9599025,39.67913739999999,"2075 s university blvd, denver, co 80210, usa",5
Anthonys Pizza,"1628 E Evans Ave, Denver, CO 80210",NA,NA,NA,NA,NA,NA,NA,DU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.9680218,39.67827279999999,"1628 e evans ave, denver, co 80210, usa",5
Joyce's Famous Pizza,"2120 S Broadway, Denver, CO 80210",NA,NA,NA,NA,NA,NA,NA,DU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-104.9871239,39.6777101,"2120 s broadway, denver, co 80210, usa",5
