CityName,State,Zip,Name,PhoneNum,Address,Called (y/n),Surplus,Solution,Notes,lon,lat,address,status_Color
Nashville,TN,37208,The Cupcake Collection,(615) 244-2900,1213 6th Ave N Nashville TN 37208,voicemail,NA,NA,3 shops - one in new orleans / taneesha brown = marketing manager,-86.7897225,36.17499979999999,"1213 6th ave n, nashville, tn 37208, usa",NA
Nashville,TN,37209,Crazi Cakes,(615) 865-1450,103 White Bridge Pike Nashville TN 37209,yes,no,no,"[email] - julie = owner/ Beth = employee/ work by appoitment, not a storefront / commercial kitchen",-86.8584001,36.1325518,"103 white bridge pike, nashville, tn 37209, usa",red
Nashville,TN,37205,Nothing Bundt Cakes,(615) 354-6300,21 White Bridge Pike Ste 111B Nashville TN 37205,NA,NA,NA,NA,-86.85373539999999,36.1282135,"21 white bridge pike #111b, nashville, tn 37205, usa",NA
Nashville,TN,37203,Bake Shoppe,(615) 321-2394,1418 Church St Nashville TN 37203,NA,NA,NA,NA,-86.7927053,36.1577038,"1418 church st, nashville, tn 37203, usa",NA
Nashville,TN,37206,Sweet Sixteenth Bakery,(615) 226-8367,311 N 16th St Nashville TN 37206,N/A,NA,NA,NA,-86.74129359999999,36.1796598,"311 n 16th st, nashville, tn 37206, usa",NA
Nashville,TN,37203,(Sun and Fork?),(615) 292-7323,2525 W End Ave Nashville TN 37203,NA,NA,NA,NA,-86.8089971,36.1459506,"2525 west end ave, nashville, tn 37203, usa",NA
Nashville,TN,37232,Au Bon Pain,(615) 320-0164,1211 Medical Center Dr Nashville TN 37232,NA,NA,NA,NA,-86.801913,36.1411298,"1211 medical center dr, nashville, tn 37232, usa",NA
Nashville,TN,37215,Great Harvest Bread Company,(615) 298-1032,3900 Hillsboro Pike Ste 32 Nashville TN 37215,yes,yes,yes,donate bread to church / donate to another organization / sometimes leftover / call in the morning at 7am / Selene = employee,-86.8128399,36.1052427,"3900 hillsboro pike #32, nashville, tn 37215, usa",darkblue
Nashville,TN,37203,Tiff's Treats,(615) 645-5916,2422 Elliston Pl Nashville TN 37203,NA,NA,NA,on tgtg - [email] (6ish months) / not franchised - normal friends and family run businesses / Keeley,-86.80833319999999,36.1481907,"2422 elliston pl, nashville, tn 37203, usa",NA
Nashville,TN,37211,La Espiga Bakery,(615) 333-8040,4536 Nolensville Pike Ste H Nashville TN 37211,NA,NA,NA,NA,-86.7216009,36.0706133,"4536 nolensville pk h, nashville, tn 37211, usa",NA
Nashville,TN,37219,Sweet Things Bakery Nashville,(615) 840-7148,215 6th Ave N Nashville TN 37219,N/A,NA,NA,NA,-86.7818456,36.1631474,"215 6th ave n, nashville, tn 37219, usa",NA
Nashville,TN,37212,Legato Gelato,(615) 530-3190,1200 Villa Pl Ste 113 Nashville TN 37212,NA,NA,NA,NA,-86.7917384,36.1429422,"1200 villa pl #113, nashville, tn 37212, usa",NA
Nashville,TN,37203,Dozen Bakery,(615) 712-8150,516 Hagan St  Suite 103 Nashville TN 37203,NA,NA,NA,click #1 when calling,-86.7721392,36.1407534,"516 hagan st #103, nashville, tn 37203, usa",NA
Nashville,TN,37212,My Bake Shop,(615) 298-4519,3203 Hillside Dr Nashville TN 37212,NA,NA,NA,NA,-86.81524019999999,36.1312341,"3203 hillside dr, nashville, tn 37212, usa",NA
Nashville,TN,37203,Cakes by Priscilla,(731) 616-4363,434 Houston St Nashville TN 37203,NA,NA,NA,NA,-86.7669141,36.1430853,"434 houston st, nashville, tn 37203, usa",NA
Nashville,TN,37210,Catch Land and Sea,(615) 991-5149,41 Peabody St Nashville TN 37210,NA,NA,NA,Not a bakery,-86.76854259999999,36.1577981,"41 peabody st, nashville, tn 37210, usa",NA
Nashville,TN,37206,The Cake Project,(615) 538-8271,1006 Fatherland St Ste 303 Nashville TN 37206,NA,NA,NA,NA,-86.7507607,36.1740513,"1006 fatherland st #303, nashville, tn 37206, usa",NA
Nashville,TN,37206,Guilt Free Bakery,(615) 830-6822,975 Main St Nashville TN 37206,NA,NA,NA,NA,-86.75229619999999,36.1783046,"975 main st, nashville, tn 37206, usa",NA
Nashville,TN,37215,Cinnabon,(615) 622-6687,2126 Abbott Martin Rd Nashville TN 37215,NA,NA,NA,NA,-86.8154938,36.1077513,"2126 abbott martin rd, nashville, tn 37215, usa",NA
Nashville,TN,37219,Sophie Isabella,(615) 610-2689,28 Arcade Nashville TN 37219,NA,NA,NA,NA,-86.78041069999999,36.164009,"65 arcade alley, nashville, tn 37219, usa",NA
Nashville,TN,37208,OMG That's Gluten Free?!,(901) 604-6325,900 Rosa L Parks Blvd Nashville TN 37208,NA,NA,NA,NA,-86.7888584,36.1706189,"900 rosa l parks blvd, nashville, tn 37208, usa",NA
Nashville,TN,37208,Village Bakery and Provisions,(615) 498-5385,900 Rosa L Parks Blvd Nashville TN 37208,NA,NA,NA,call back,-86.7888584,36.1706189,"900 rosa l parks blvd, nashville, tn 37208, usa",NA
Nashville,TN,37203,Bread & Company,(615) 739-5518,10 Cannery Row Nashville TN 37203,NA,NA,NA,NA,-86.7800427,36.1531261,"10 cannery row, nashville, tn 37203, usa",NA
Nashville,TN,37206,Babycake's Bakery,(615) 730-8753,819 Main St Nashville TN 37206,NA,NA,NA,NA,-86.757391,36.1763132,"819 main st, nashville, tn 37206, usa",NA
Nashville,TN,37206,Couture Cakes & Sweets,(615) 810-9718,1006 Fatherland St Nashville TN 37206,NA,NA,NA,NA,-86.7510952,36.1740566,"1006 fatherland st, nashville, tn 37206, usa",NA
Nashville,TN,37203,The Cookie Queen,(615) 953-6411,1195 Wedgewood Ave Nashville TN 37203,NA,NA,NA,NA,-86.7877796,36.1356775,"1195 wedgewood ave, nashville, tn 37203, usa",NA
Nashville,TN,37207,Surprise Me Cakes,(615) 920-5500,1315 Dickerson Pike Nashville TN 37207,NA,NA,NA,NA,-86.7717418,36.1954555,"1315 dickerson pike, nashville, tn 37207, usa",NA
Nashville,TN,37207,Crown the King Bakery,(615) 457-3267,935 Richardson Ave Nashville TN 37207,NA,NA,NA,NA,-86.75719670000001,36.19207189999999,"935 richardson ave, nashville, tn 37207, usa",NA
Nashville,TN,37204,Box Bakery,(615) 843-3299,2233 10th Ave S Nashville TN 37204,NA,NA,NA,NA,-86.78640539999999,36.1270363,"2233 10th ave s, nashville, tn 37204, usa",NA
Nashville,TN,37204,Dulce Desserts,(615) 321-8700,717 Craighead St Nashville TN 37204,NA,NA,NA,NA,-86.7762972,36.1259363,"717 craighead st, berry hill, tn 37204, usa",NA
Nashville,TN,37204,Little Gourmand,(615) 522-7134,717 Craighead St Nashville TN 37204,NA,NA,NA,NA,-86.7762972,36.1259363,"717 craighead st, berry hill, tn 37204, usa",NA
Nashville,TN,37209,Five Daughters Bakery,(615) 457-2961,3814 Charlotte Ave Nashville TN 37209,NA,NA,NA,NA,-86.83215899999999,36.1528287,"3814 charlotte ave, nashville, tn 37209, usa",NA
Nashville,TN,37210,Masada Bakery,(404) 377-4555,1905 Hackworth St Nashville TN 37210,NA,NA,NA,NA,-86.75092769999999,36.1369474,"1905 hackworth st, nashville, tn 37210, usa",NA
Nashville,TN,37210,Lewis Bakeries,(615) 742-3394,702 Murfreesboro Pike Nashville TN 37210,NA,NA,NA,NA,-86.73425449999999,36.1402283,"702 murfreesboro pike, nashville, tn 37210, usa",NA
Nashville,TN,37209,Brightside Bakeshop,(615) 678-5058,4907 Indiana Ave Nashville TN 37209,NA,NA,NA,NA,-86.8471024,36.1563176,"4907 indiana ave, nashville, tn 37209, usa",NA
Nashville,TN,37211,Delicias Las Catrachas,(615) 686-5783,2518 Nolensville Pike Nashville TN 37211,NA,NA,NA,NA,-86.74855,36.118062,"2518 nolensville pk, nashville, tn 37211, usa",NA
Nashville,TN,37204,Walmart - Bakery,(615) 383-3844,2421 Powell Ave Nashville TN 37204,NA,NA,NA,NA,-86.7694458,36.110974,"2421 powell ave, nashville, tn 37204, usa",NA
Nashville,TN,37215,Cargill Integrated Bakery,(207) 646-4227,2209 Crestmoor Rd Nashville TN 37215,NA,NA,NA,NA,-86.81432120000001,36.1097595,"2209 crestmoor rd, nashville, tn 37215, usa",NA
Nashville,TN,37204,Bimbo Bakeries USA,(615) 297-2192,104 Powell Pl Nashville TN 37204,NA,NA,NA,NA,-86.7649771,36.1052776,"104 powell pl, nashville, tn 37204, usa",NA
Nashville,TN,37216,Fundamentally Baked,(615) 610-2593,1404 Mcgavock Pike Nashville TN 37216,NA,NA,NA,NA,-86.72367919999999,36.2047154,"1404 mcgavock pk, nashville, tn 37216, usa",NA
Nashville,TN,37205,Cake Pop Heaven,(615) 942-6021,4401 Harding Pike Nashville TN 37205,NA,NA,NA,NA,-86.8464056,36.1253793,"4401 harding pike, nashville, tn 37205, usa",NA
Nashville,TN,37217,Taxes En Tu Idioma,(615) 833-3581,1009 Murfreesboro Pike Nashville TN 37217,NA,NA,NA,NA,-86.7130945,36.1277115,"1009 murfreesboro pike, nashville, tn 37217, usa",NA
Nashville,TN,37215,Bread & Company,(615) 292-7323,4105 Hillsboro Pike Nashville TN 37215,NA,NA,NA,NA,-86.81783300000001,36.1022098,"4105 hillsboro pike, nashville, tn 37215, usa",NA
Nashville,TN,37217,El Hornito Bakery,(615) 647-7300,1053 Murfreesboro Pike  Crescent Plaza Nashville TN 37217,NA,NA,NA,NA,-86.7129028,36.1271142,"1053 murfreesboro pike, nashville, tn 37217, usa",NA
Nashville,TN,37207,K Sweets Inc,(615) 484-6212,3242 Vailview Dr Nashville TN 37207,NA,NA,NA,NA,-86.7704863,36.2368346,"3242 vailview dr, nashville, tn 37207, usa",NA
Nashville,TN,37209,La Hispana Bakery,(615) 645-9723,6208 Charlotte Pike Nashville TN 37209,NA,NA,NA,NA,-86.87000069999999,36.1471103,"6208 charlotte pike, nashville, tn 37209, usa",NA
Nashville,TN,37216,Ms. Good Cookies,(615) 973-8418,4423 Graycroft Ave Nashville TN 37216,NA,NA,NA,NA,-86.7377477,36.232795,"4423 graycroft ave, nashville, tn 37216, usa",NA
Nashville,TN,37214,Cookie Store,(615) 678-0328,344 Opry Mills Dr Nashville TN 37214,NA,NA,NA,NA,-86.6916827,36.2008015,"344 opry mills dr, nashville, tn 37214, usa",NA
Nashville,TN,37207,Waggity Tails Gourmet Dog Bakery,(615) 852-5827,400 Parmley Ln Nashville TN 37207,NA,NA,NA,NA,-86.818595,36.2451077,"400 parmley ln, whites creek, tn 37207, usa",NA
Nashville,TN,37218,Cheesecake Junk-E,(615) 495-0672,3305 Brome Ln Nashville TN 37218,NA,NA,NA,NA,-86.8641226,36.2190328,"3305 brome ln, nashville, tn 37218, usa",NA
Nashville,TN,37214,Smart Supplies,(615) 454-5808,2416 Music Valley Dr Nashville TN 37214,NA,NA,NA,NA,-86.69706389999999,36.2199531,"2416 music valley dr, nashville, tn 37214, usa",NA
Nashville,TN,37207,Couture Cakes and Sweets,(615) 810-9718,3775 Willow Creek Rd Nashville TN 37207,NA,NA,NA,NA,-86.7762083,36.2564544,"3775 willow creek rd, nashville, tn 37207, usa",NA
Nashville,TN,37211,Bakery La Delicia,(615) 942-6020,3969 Nolensville Pike Nashville TN 37211,NA,NA,NA,NA,-86.7294761,36.0841679,"3969 nolensville pk, nashville, tn 37211, usa",NA
Nashville,TN,37215,Cake Mix Doctor,(615) 665-2282,5830 Hillsboro Pike Nashville TN 37215,NA,NA,NA,NA,-86.8371329,36.0724313,"5830 hillsboro pike, nashville, tn 37215, usa",NA
Nashville,TN,37211,Hornito Bakery,(615) 953-7711,4833 Nolensville Pike Nashville TN 37211,NA,NA,NA,NA,-86.7175476,36.0640501,"4833 nolensville pk, nashville, tn 37211, usa",NA
Nashville,TN,37217,Joseph's Breads,(615) 554-6123,2109 Murfreesboro Pike Nashville TN 37217,NA,NA,NA,NA,-86.6532603,36.0936713,"2109 murfreesboro pike, nashville, tn 37217, usa",NA
Nashville,TN,37211,The Peach Cobbler Factory,(615) 592-5170,5814 Nolensville Pike Nashville TN 37211,NA,NA,NA,NA,-86.71224520000001,36.0438946,"5814 nolensville pk, nashville, tn 37211, usa",NA
Nashville,TN,37221,De-Lish By Deb,(805) 570-1856,111 Windsor Terrace Dr Nashville TN 37221,NA,NA,NA,NA,-86.91147989999999,36.0768458,"111 windsor terrace dr, nashville, tn 37221, usa",NA
Nashville,TN,37211,Bakery Los Amigos,(615) 490-6018,14911 Old Hickory Blvd Nashville TN 37211,NA,NA,NA,NA,-86.7033357,36.0447975,"14911 old hickory blvd, nashville, tn 37211, usa",NA
Nashville,TN,37217,No One Bakery,(615) 953-6665,2371 Murfreesboro Pike Nashville TN 37217,NA,NA,NA,NA,-86.6490058,36.0833946,"2371 murfreesboro pike, nashville, tn 37217, usa",NA
Nashville,TN,37211,Walmart - Bakery,(615) 834-7771,5531 Edmondson Pike Nashville TN 37211,NA,NA,NA,NA,-86.7456447,36.0421931,"5531 edmondson pike, nashville, tn 37211, usa",NA
Nashville,TN,37217,Joseph's Breads,(615) 554-6123,2109 Murfreesboro Pike Nashville TN 37217,NA,NA,NA,NA,-86.6532603,36.0936713,"2109 murfreesboro pike, nashville, tn 37217, usa",NA
Nashville,TN,37211,The Peach Cobbler Factory,(615) 592-5170,5814 Nolensville Pike Nashville TN 37211,NA,NA,NA,NA,-86.71224520000001,36.0438946,"5814 nolensville pk, nashville, tn 37211, usa",NA
Nashville,TN,37221,De-Lish By Deb,(805) 570-1856,111 Windsor Terrace Dr Nashville TN 37221,NA,NA,NA,NA,-86.91147989999999,36.0768458,"111 windsor terrace dr, nashville, tn 37221, usa",NA
Nashville,TN,37211,Bakery Los Amigos,(615) 490-6018,14911 Old Hickory Blvd Nashville TN 37211,NA,NA,NA,NA,-86.7033357,36.0447975,"14911 old hickory blvd, nashville, tn 37211, usa",NA
Nashville,TN,37217,No One Bakery,(615) 953-6665,2371 Murfreesboro Pike Nashville TN 37217,NA,NA,NA,NA,-86.6490058,36.0833946,"2371 murfreesboro pike, nashville, tn 37217, usa",NA
Nashville,TN,37217,La Conchita Bakery,(615) 679-0392,2657 Murfreesboro Pike Nashville TN 37217,NA,NA,NA,NA,-86.63717559999999,36.0727564,"2657 murfreesboro pike, nashville, tn 37217, usa",NA
Nashville,TN,37211,Faye's Cake Pops,(855) 329-3727,4005 Sweetberry Dr Nashville TN 37211,NA,NA,NA,NA,-86.6973707,36.0200024,"4005 sweetberry dr, nashville, tn 37211, usa",NA
Nashville,TN,37221,Easy Tasty Baking,(615) 578-0482,7113 Poplar Creek Trce Nashville TN 37221,NA,NA,NA,NA,-86.956796,36.0508395,"7113 poplar creek trce, nashville, tn 37221, usa",NA
Nashville,TN,37221,Cubit,(615) 673-1989,7113 Commonwealth Cir Nashville TN 37221,NA,NA,NA,NA,-87.0083605,36.0832409,"7113 commonwealth cir, nashville, tn 37221, usa",NA
Nashville,TN,37027,Shugga Hi Bakery and Cafe Inc.,(615) 928-6576,1000 Dickerson Pike Nashville TN 37027,NA,NA,NA,NA,-86.7732544,36.18936710000001,"1000 dickerson pike, nashville, tn 37207, usa",NA
Nashville,TN,37211,The Sweetest Day,(615) 833-2965,533 Highcrest Dr Nashville TN 37211,NA,NA,NA,NA,-86.7253889,36.0629272,"533 highcrest dr, nashville, tn 37211, usa",NA
