CityName,State,Zip,Name,PhoneNum,Address,Called (y/n),Surplus,Solution,Notes,lon,lat,address,status_Color
Nashville,TN,37215,The Painted Cupcake,(615) 279-8055,2014 Glen Echo Rd Nashville TN 37215,NA,NA,NA,NA,-86.8114736,36.1087965,"2014 glen echo rd, nashville, tn 37215, usa",NA
Nashville,TN,37209,Charpiers Bakery,(615) 356-0872,109 Duluth Ave Nashville TN 37209,NA,NA,NA,NA,-86.8665189,36.1575952,"109 duluth ave, nashville, tn 37209, usa",NA
Nashville,TN,37214,Gigi's Cupcakes,(615) 866-5782,433 Opry Mills Dr Nashville TN 37214,NA,NA,NA,NA,-86.6922661,36.2029647,"433 opry mills dr, nashville, tn 37214, usa",NA
Nashville,TN,37211,Walmart - Bakery,(615) 331-4666,5824 Nolensville Pike Nashville TN 37211,NA,NA,NA,NA,-86.70917949999999,36.0419371,"5824 nolensville pk, nashville, tn 37211, usa",NA
Nashville,TN,37211,La Conchita,(615) 953-7360,4239 Nolensville Pike Nashville TN 37211,NA,NA,NA,NA,-86.7256974,36.0747743,"4239 nolensville pk, nashville, tn 37211, usa",NA
Nashville,TN,37214,Cinnabon,(615) 514-3663,465 Opry Mills Dr Nashville TN 37214,NA,NA,NA,NA,-86.6924585,36.2053568,"465 opry mills dr, nashville, tn 37214, usa",NA
Nashville,TN,37221,City Limits Bakery & Cafe,(615) 646-0062,361 Clofton Dr Nashville TN 37221,NA,NA,NA,NA,-86.9393868,36.0641919,"361 clofton dr, nashville, tn 37221, usa",NA
Nashville,TN,37211,Walmart - Bakery,(615) 831-0133,4040 Nolensville Pike Nashville TN 37211,NA,NA,NA,NA,-86.725605,36.0824717,"4040 nolensville pk, nashville, tn 37211, usa",NA
Nashville,TN,37209,Dessert Designs,(615) 354-9555,850 Hillwood Blvd Nashville TN 37209,NA,NA,NA,NA,-86.87914959999999,36.1384241,"850 hillwood blvd, nashville, tn 37209, usa",NA
Nashville,TN,37232,Au Bon Pain,(615) 320-0164,2215 Garland Ave Nashville TN 37232,NA,NA,NA,NA,-86.8024131,36.14250639999999,"2215 garland ave, nashville, tn 37232, usa",NA
Nashville,TN,37211,Bread & Butter Bakery,(615) 891-7322,3013 Nolensville Pike Nashville TN 37211,NA,NA,NA,NA,-86.7432777,36.1065252,"3013 nolensville pk, nashville, tn 37211, usa",NA
Nashville,TN,37204,Au Bon Pain,(615) 383-2144,719 Thompson Ln Nashville TN 37204,NA,NA,NA,NA,-86.765348,36.1097425,"719 thompson ln, nashville, tn 37204, usa",NA
Nashville,TN,37207,Klosterman Baking Co,(615) 679-9513,746 Douglas Ave Nashville TN 37207,NA,NA,NA,NA,-86.7549064,36.192968,"746 douglas ave, nashville, tn 37207, usa",NA
Nashville,TN,37209,Wild Muffin,(615) 512-6727,5906 Charlotte Pike Ste B Nashville TN 37209,NA,NA,NA,NA,-86.864103,36.1493093,"5906 charlotte pike b, nashville, tn 37209, usa",NA
Nashville,TN,37211,Sanabil Bakery,(615) 333-3793,18 E Thompson Ln Nashville TN 37211,NA,NA,NA,NA,-86.7200326,36.1152226,"18 e thompson ln, nashville, tn 37211, usa",NA
Nashville,TN,37217,La Luna Bakery,(615) 732-0948,2588 Murfreesboro Pike Nashville TN 37217,NA,NA,NA,NA,-86.63856369999999,36.0750109,"2588 murfreesboro pike, nashville, tn 37217, usa",NA
Nashville,TN,37206,Bagel Face Bakery,(615) 730-8840,700 Main St Nashville TN 37206,NA,NA,NA,NA,-86.76061330000002,36.1742844,"700 main st, nashville, tn 37206, usa",NA
Nashville,TN,37204,Mz Tee's,(615) 298-1330,2701 Greystone Rd Nashville TN 37204,NA,NA,NA,NA,-86.7690767,36.1198131,"2701 greystone rd, nashville, tn 37204, usa",NA
Nashville,TN,37216,Sara Lee Bakery Group,(615) 227-1646,4801 Gallatin Pike Nashville TN 37216,NA,NA,NA,NA,-86.7252524,36.2313626,"4801 gallatin pike, nashville, tn 37216, usa",NA
Nashville,TN,37214,Cinnabon,(615) 290-5361,336 Opry Mills Dr Nashville TN 37214,NA,NA,NA,NA,-86.6915403,36.2009326,"336 opry mills dr, nashville, tn 37214, usa",NA
Nashville,TN,37201,Provence Breads,(615) 251-9042,185 2nd Ave N Nashville TN 37201,NA,NA,NA,NA,-86.776788,36.1638683,"185 2nd ave n, nashville, tn 37201, usa",NA
Nashville,TN,37203,Au Bon Pain,(615) 320-9708,131 21st Ave S Nashville TN 37203,NA,NA,NA,NA,-86.8000764,36.1481438,"131 21st ave s, nashville, tn 37240, usa",NA
Nashville,TN,37205,Bread & Company,(615) 627-4800,6051 Highway 100 Nashville TN 37205,NA,NA,NA,NA,-86.87258820000001,36.0969836,"6051 tn-100, nashville, tn 37205, usa",NA
Nashville,TN,37220,Anne's Cakes,(615) 837-1093,4825 Trousdale Dr Nashville TN 37220,NA,NA,NA,NA,-86.7602959,36.0754776,"4825 trousdale dr, nashville, tn 37220, usa",NA
Nashville,TN,37204,Whole Baked Goodness,(615) 739-6532,4 Buchi Ct Nashville TN 37204,NA,NA,NA,NA,-86.7694082,36.1210923,"4 buchi ct, berry hill, tn 37204, usa",NA
Nashville,TN,37209,Coco's Italian Market And Restaurant,(615) 783-0114,411 51st Ave N Nashville TN 37209,NA,NA,NA,NA,-86.84891139999999,36.1527099,"411 51st ave n, nashville, tn 37209, usa",NA
Nashville,TN,37221,Publix Super Market at Bellevue Center,(615) 646-1870,7604 Highway 70 S Nashville TN 37221,NA,NA,NA,NA,-86.94542369999999,36.0785042,"7604 hwy 70 s, nashville, tn 37221, usa",NA
Nashville,TN,37221,Publix Super Market at Harpeth Village,(615) 673-2347,8028 Highway 100 Nashville TN 37221,NA,NA,NA,NA,-86.9522389,36.0471797,"8028 tn-100, nashville, tn 37221, usa",NA
Nashville,TN,37221,Dunkin',(615) 662-5652,7201 Highway 70 S Nashville TN 37221,NA,NA,NA,NA,-86.9270597,36.0733411,"7201 hwy 70 s, nashville, tn 37221, usa",NA
Nashville,TN,37212,Province Breads,(615) 386-0363,1705 21st Ave S Nashville TN 37212,NA,NA,NA,NA,-86.8009615,36.1370329,"1705 21st ave s, nashville, tn 37212, usa",NA
Nashville,TN,37209,Publix Super Market at Hill Center at Nashville West,(615) 352-1055,6614 Charlotte Pike Nashville TN 37209,NA,NA,NA,NA,-86.8829496,36.1401762,"6614 charlotte pike, nashville, tn 37209, usa",NA
Nashville,TN,37204,Five Daughters,(615) 490-6554,1110 Caruthers Ave Nashville TN 37204,NA,NA,NA,NA,-86.78871989999999,36.1259563,"1110 caruthers ave, nashville, tn 37204, usa",NA
Nashville,TN,37211,Publix Super Market at Nippers Corner,(615) 331-4912,15544 Old Hickory Blvd Nashville TN 37211,NA,NA,NA,NA,-86.741481,36.0410081,"15544 old hickory blvd, nashville, tn 37211, usa",NA
Nashville,TN,37209,Star Bagel Cafe,(615) 292-7993,4504 Murphy Rd Nashville TN 37209,NA,NA,NA,NA,-86.841146,36.1416051,"4504 murphy rd, nashville, tn 37209, usa",NA
Nashville,TN,37208,Nashville Farmers' Market,(615) 880-2001,900 Rosa L Parks Blvd Nashville TN 37208,NA,NA,NA,NA,-86.7888584,36.1706189,"900 rosa l parks blvd, nashville, tn 37208, usa",NA
Nashville,TN,37208,Sweet Creations,(615) 255-5519,942 Jefferson St Nashville TN 37208,NA,NA,NA,NA,-86.7945819,36.1725903,"942 jefferson st, nashville, tn 37208, usa",NA
Nashville,TN,37206,The Post East,(615) 457-2920,1701 Fatherland St Nashville TN 37206,NA,NA,NA,NA,-86.7396498,36.1733784,"1701 fatherland st, nashville, tn 37206, usa",NA
Nashville,TN,37211,Dunkin',(615) 333-0604,326 Harding Pl Nashville TN 37211,NA,NA,NA,NA,-86.6943701,36.0872229,"326 harding pl, nashville, tn 37211, usa",NA
Nashville,TN,37203,Dunkin',(615) 212-2484,2310 Elliston Pl Nashville TN 37203,NA,NA,NA,NA,-86.8060624,36.1497719,"2310 elliston pl, nashville, tn 37203, usa",NA
Nashville,TN,37212,Dunkin',(615) 915-3850,1500 21st Ave S Ste 1510 Nashville TN 37212,NA,NA,NA,NA,-86.80020569999999,36.1393081,"1500 21st ave s ste 1510, nashville, tn 37212, usa",NA
Nashville,TN,37215,Little Gourmand,(615) 522-7134,2209 Bandywood Dr Ste D Nashville TN 37215,NA,NA,NA,NA,-86.8172682,36.1043822,"2209 bandywood dr d, nashville, tn 37215, usa",NA
Nashville,TN,37219,Dunkin',(615) 256-0067,400 Charlotte Ave Music City Central Transit Hub Nashville TN 37219,NA,NA,NA,NA,-86.78065389999999,36.16646739999999,"400 rep. john lewis way n, nashville, tn 37201, usa",NA
Nashville,TN,37203,Publix Super Market at Capitol View,(615) 259-6072,1010 Dr Martin L King Jr Blvd Nashville TN 37203,NA,NA,NA,NA,-86.78926129999999,36.1628977,"1010 dr. m.l.k. jr blvd, nashville, tn 37203, usa",NA
Nashville,TN,37203,Dunkin',(615) 724-1909,400 21st Ave S Nashville TN 37203,NA,NA,NA,NA,-86.79888009999999,36.1472009,"400 21st ave s, nashville, tn 37203, usa",NA
Nashville,TN,37228,Dunkin',(615) 724-2095,2036 Rosa L Parks Blvd Nashville TN 37228,NA,NA,NA,NA,-86.7980036,36.1893304,"2036 rosa l parks blvd, nashville, tn 37228, usa",NA
Nashville,TN,37204,Publix Super Market at Melrose,(615) 279-9470,2223 8th Ave S Nashville TN 37204,NA,NA,NA,NA,-86.77831909999999,36.1287677,"2223 8th ave s, nashville, tn 37204, usa",NA
Nashville,TN,37206,Publix Super Market at Hill Center Greenwood,(615) 226-7100,1111 Gallatin Ave Nashville TN 37206,NA,NA,NA,NA,-86.7447018,36.1897405,"1111 gallatin ave, nashville, tn 37206, usa",NA
Nashville,TN,37205,Dunkin',(615) 878-0087,5101 Harding Pike Nashville TN 37205,NA,NA,NA,NA,-86.8680146,36.1052277,"5101 harding pike, nashville, tn 37205, usa",NA
Nashville,TN,37217,Dunkin',(615) 505-1495,2526 Murfreesboro Pike Nashville TN 37217,NA,NA,NA,NA,-86.6411437,36.0787833,"2526 murfreesboro pike, nashville, tn 37217, usa",NA
Nashville,TN,37013,Dunkin',(615) 962-3285,191 Burkitt Commons Ave Nashville TN 37013,NA,NA,NA,NA,-86.68232119999999,35.99082,"191 burkitt commons ave, cane ridge, tn 37013, usa",NA
Nashville,TN,37219,D'Andrews Bakery & Cafe,(615) 375-4934,555 Church St Nashville TN 37219,NA,NA,NA,NA,-86.7809887,36.1624128,"555 church st, nashville, tn 37219, usa",NA
Nashville,TN,37203,Tiff's Treats,(629) 209-3300,137 12th Ave N Nashville TN 37203,NA,NA,NA,NA,-86.7890007,36.1580253,"137 12th ave n, nashville, tn 37203, usa",NA
Nashville,TN,37203,The Baked Bear,(615) 730-6991,1809 Division St Nashville TN 37203,NA,NA,NA,NA,-86.79508240000001,36.1507877,"1809 division st, nashville, tn 37203, usa",NA
Nashville,TN,37203,Tiff's Treats Cookie Delivery,(615) 645-5916,2422 Elliston Pl Nashville TN 37203,NA,NA,NA,NA,-86.80833319999999,36.1481907,"2422 elliston pl, nashville, tn 37203, usa",NA
Nashville,TN,37212,Crumbl Cookies - Hillsboro Village,(615) 422-7774,1716 21st Ave S Nashville TN 37212,NA,NA,NA,NA,-86.8004921,36.1371917,"1716 21st ave s, nashville, tn 37212, usa",NA
Nashville,TN,37203,Great American Cookies,(615) 730-5538,2817 W End Ave Nashville TN 37203,NA,NA,NA,NA,-86.8124723,36.1447397,"2817 west end ave, nashville, tn 37203, usa",NA
Nashville,TN,37206,Donut Distillery,(615) 678-8685,311 Gallatin Ave Nashville TN 37206,NA,NA,NA,NA,-86.7494748,36.1804005,"311 gallatin ave, nashville, tn 37206, usa",NA
Nashville,TN,37204,Christie Cookie Co,(615) 454-3162,2606 12th Ave S Nashville TN 37204,NA,NA,NA,NA,-86.7897424,36.1233143,"2606 12th ave s, nashville, tn 37204, usa",NA
Nashville,TN,37206,Brightside Bakeshop - East,(615) 815-4064,713 Porter Rd Nashville TN 37206,NA,NA,NA,NA,-86.7325393,36.1828547,"713 porter rd, nashville, tn 37206, usa",NA
Nashville,TN,37209,Tinwings,(615) 454-5250,816 51st Ave N Nashville TN 37209,NA,NA,NA,NA,-86.8485814,36.1574657,"816 51st ave n, nashville, tn 37209, usa",NA
Nashville,TN,37209,Crumbl Cookies - Nashville West,(629) 401-0600,6706 Charlotte Pike Ste 104 Nashville TN 37209,NA,NA,NA,NA,-86.8865245,36.136492,"6706 charlotte pike #104, nashville, tn 37209, usa",NA
Nashville,TN,37221,Great American Cookies,(615) 679-9280,8121 Sawyer Brown Rd Nashville TN 37221,NA,NA,NA,NA,-86.9485225,36.0812495,"8121 sawyer brown rd, nashville, tn 37221, usa",NA
Nashville,TN,37221,Crumbl Cookies - Bellevue,(615) 236-6918,8068 Highway 100 Nashville TN 37221,NA,NA,NA,NA,-86.9539126,36.04656870000001,"8068 tn-100, nashville, tn 37221, usa",NA
Nashville,TN,37203,Le Macaron Nashville,(615) 964-7363,5006 Broadway Pl  Fifth & Broadway Nashville TN 37203,NA,NA,NA,NA,NA,NA,NA,NA
Nashville,TN,37203,Dunkin',(615) 727-9060,321 5th Ave S Nashville TN 37203,NA,NA,NA,NA,-86.78205799999999,36.164852,"321 5th ave n, nashville, tn 37219, usa",NA
Nashville,TN,37203,Parlor Doughnuts,(629) 285-5440,500 Rep John Lewis Way S Nashville TN 37203,NA,NA,NA,NA,-86.7749189,36.15548,"500 rep. john lewis way s, nashville, tn 37203, usa",NA
Nashville,TN,37203,Parlor Doughnuts,(615) 964-7341,1720 W End Ave Nashville TN 37203,NA,NA,NA,NA,-86.795904,36.153487,"west end building, 1720 west end ave, nashville, tn 37203, usa",NA
Nashville,TN,37212,NoBaked Cookie Dough,(615) 891-4584,1200 Villa Pl Nashville TN 37212,NA,NA,NA,NA,-86.7916654,36.1426916,"1200 villa pl, nashville, tn 37212, usa",NA
Nashville,TN,37203,NoBaked Cookie Dough,(615) 649-8269,117 28th Ave N Nashville TN 37203,NA,NA,NA,NA,-86.8133452,36.1460452,"117 28th ave n, nashville, tn 37203, usa",NA
Nashville,TN,37206,Five Daughters Bakery,(615) 891-1293,1900 Eastland Ave Nashville TN 37206,yes,yes,partial,donate some of them / talked to jake / [email] / most nights there's at least some we have to throw out,-86.7354646,36.1817446,"1900 eastland ave, nashville, tn 37206, usa",NA
Nashville,TN,37217,Donut Connection,(615) 540-1179,895 Murfreesboro Pike Nashville TN 37217,NA,NA,NA,NA,-86.71989169999999,36.1323789,"895 murfreesboro pike, nashville, tn 37217, usa",NA
Nashville,TN,37214,Woops! Macarons and Cookies,(615) 509-3192,433 Opry Mills Dr Nashville TN 37214,NA,NA,NA,NA,-86.6922661,36.2029647,"433 opry mills dr, nashville, tn 37214, usa",NA
Nashville,TN,37211,Cafe Mineiro,(615) 942-6732,3744 Nolensville Pike Nashville TN 37211,NA,NA,NA,NA,-86.73468280000002,36.0918392,"3744 nolensville pk, nashville, tn 37211, usa",NA
Nashville,TN,37204,The Donut Place,(615) 331-7779,4691 Trousdale Dr Nashville TN 37204,NA,NA,NA,NA,-86.7591695,36.081699,"4691 trousdale dr, nashville, tn 37204, usa",NA
Nashville,TN,37217,Shipley Do-Nuts,(615) 360-9330,2626 Murfreesboro Pike Nashville TN 37217,NA,NA,NA,NA,-86.6367964,36.0731044,"2626 murfreesboro pike, nashville, tn 37217, usa",NA
Nashville,TN,37203,Royal Icing Custom Cakes,(615) 440-1462,822 Palmer Pl Nashville TN 37203,NA,NA,NA,NA,-86.78134159999999,36.154095,"822 palmer pl, nashville, tn 37203, usa",NA
Nashville,TN,37203,Bruegger's,(615) 327-0055,422 21st Ave S Nashville TN 37203,NA,NA,NA,NA,-86.79934109999999,36.1459356,"422 21st ave s, nashville, tn 37203, usa",NA
