Partner,total_unsold,Address,lon,lat,address
Argentine Empanadas by San Telmo Market,297,"813 14th Street, Golden, 80401",-105.2201893,39.7531803,"813 14th st, golden, co 80401, usa"
Bakery Four,22,"4150 Tennyson St, Denver, CO 80212",-105.0437967,39.7734788,"4150 tennyson st, denver, co 80212, usa"
Beard Papa,55,"1700 South Colorado Blvd, Denver, CO 80222",-104.9405894,39.6856987,"1700 s colorado blvd, denver, co 80222, usa"
Black Box Bakery,34,"5505 W 20th Ave, Edgewater, CO 80214, United States",-105.0572929,39.7491723,"5505 w 20th ave, edgewater, co 80214, usa"
Brockmeyer's Coffee Tavern,13,"6341 W Mississippi Ave, Lakewood, CO 80226",-105.0668763,39.6968053,"6341 w mississippi ave, lakewood, co 80226, usa"
Brooklyn's Finest Pizza (16th St),259,"825 16th St Mall Denver, CO 80202",-104.9935147,39.7463664,"825 16th st mall, denver, co 80202, usa"
Brooklyns Finest Pizza (Regis),897,"5007 Lowell Blvd, Denver, CO 80221",-105.0350572,39.7877227,"5007 lowell blvd, denver, co 80221, usa"
Celestial Bakery,94,"333 S Federal Blvd, Denver, CO 80219, United States",-105.0253096,39.7101351,"parking lot, 333 s federal blvd, denver, co 80219, usa"
DP Dough,41,"1228 E Colfax Ave Denver, CO 80218",-104.9711835,39.7397239,"rosenstock place, 1228 e colfax ave, denver, co 80218, usa"
Denver Milk Market,38,"1800 Wazee St 100 Denver, CO 80202",-104.9970626,39.7531593,"1800 wazee st suite 100, denver, co 80202, usa"
Detox Juice,112,"3311 Brighton Blvd, Denver, CO 80216",-104.9811468,39.7685502,"3311 brighton blvd, denver, co 80216, usa"
Enspire Nutrition,4,"8168 South Holly Street, Centennial, 80122",-104.9223908,39.56804810000001,"8168 s holly st, littleton, co 80122, usa"
Hearth Baking,154,"2502 Lawrence St, Denver, CO 80205",-104.9854669,39.7569693,"2502 lawrence st, denver, co 80205, usa"
Jimano's Pizzeria,10,"2950 S Broadway, Englewood, CO 80113",-104.9870326,39.663372,"2950 s broadway, englewood, co 80113, usa"
Just BE Kitchen LoHi,48,"2364 15th St, Denver, CO 80202",-105.0091486,39.7560568,"2364 15th st, denver, co 80202, usa"
Leroys Bagels,232,"4432 W 29th Ave, Denver, CO 80212",-105.0446685,39.7583361,"4432 w 29th ave, denver, co 80212, usa"
Mercantile Dining & Provisions,88,"1705 Wynkoop St Ste 155, Denver, CO 80202-2197",-105.0023138,39.752802,"1705 wynkoop st #155, denver, co 80202, usa"
Mr. Biscuits Bakery,9,"7176 West 38th Ave Wheat Ridge, CO 80033",-105.076887,39.7691434,"7176 w 38th ave, wheat ridge, co 80033, usa"
My Vision Nutrition - Bonnie Brae,506,"727 S University Blvd Denver, CO 80209",-104.9597398,39.7031438,"727 s university blvd, denver, co 80209, usa"
Nude Foods Denver,19,"3538 W 44th Ave, Denver, CO 80211",-105.0343267,39.7765661,"3538 w 44th ave, denver, co 80211, usa"
Pizza 3.14,1,"225 E 20th Ave, Denver, CO 80205",-104.9841594,39.7478201,"225 e 20th ave, denver, co 80205, usa"
Sati Coffee Co.,32,"5224 W 25th St Edgewater, Denver CO",-105.0540369,39.7528913,"5224 w 25th ave, edgewater, co 80214, usa"
Saucy's Southern BBQ & Cuisine,46,"2100 S University Blvd, Denver, CO 80210",-104.9591013,39.67818339999999,"2100 s university blvd, denver, co 80210, usa"
The Cake Bar,14,"214 E 13th Ave, Denver, CO 80203",-104.984358,39.736722,"214 e 13th ave, denver, co 80203, usa"
The Post Chicken and Beer - LoHi,35,"1575 Boulder St Denver, CO 80211",-105.0109285,39.759241,"1575 boulder st, denver, co 80211, usa"
The Post Chicken and Beer - Rosedale,34,"2200 S Broadway, Denver, CO 80210",-104.9872615,39.6764116,"2200 s broadway, denver, co 80210, usa"
Thump Coffee,126,"1201 E 13th Ave Denver, CO 80218",-104.9728066,39.7370362,"1201 e 13th ave, denver, co 80218, usa"
Trompeau Bakery & Cafe - Broadway,99,"2950 S Broadway, Englewood, CO 80113",-104.9870326,39.663372,"2950 s broadway, englewood, co 80113, usa"
Trompeau Cafe - 16th Street,16,"934 16th St Mall, Denver CO 80202",-104.994701,39.7467596,"934 16th st mall, denver, co 80202, usa"
TÃ­ Cafe,22,"30 N Broadway Denver, CO 80203",-104.987177,39.7172627,"30 n broadway, denver, co 80203, usa"
Vital Root,19,"3915 Tennyson St Denver, CO 80212",-105.0443229,39.7714264,"3915 tennyson st, denver, co 80212, usa"
We Knead Donut - Wash Park,116,"723 S University Blvd, Denver, CO",-104.9597055,39.7032764,"723 s university blvd, denver, co 80209, usa"
We Knead Donut Aurora,23,"4213 South Buckley Road, Aurora Colorado 80013",-104.7923999,39.64024860000001,"4213 s buckley rd, aurora, co 80013, usa"
